student_id,week,topics_completed,avg_quiz_score,time_spent_hours,motivation_score
S090,4,6,78,34,6
S090,5,4,61,36,2
S090,6,4,91,27,4
S090,7,4,79,19,5
S090,8,4,82,27,5
S090,9,4,87,18,5
S090,10,2,81,14,9
S090,11,2,70,16,2
S090,12,4,78,19,2
S091,1,2,91,11,4
S091,2,7,91,21,3
S091,3,3,69,27,8
S091,4,5,89,23,8
S091,5,7,66,21,6
S091,6,4,69,26,4
S091,7,3,61,31,8
S091,8,4,66,11,5
S091,9,2,66,23,5
S091,10,5,64,34,1
S091,11,6,73,34,3
S091,12,2,85,21,1
S092,1,3,87,38,5
S092,2,6,60,22,6
S092,3,4,67,24,8
S092,4,7,86,18,6
S092,5,7,85,27,7
S092,6,2,65,19,7
S092,7,3,78,36,1
S092,8,5,60,31,7
S092,9,5,91,12,6
S092,10,7,82,32,4
S092,11,4,81,15,3
S092,12,7,67,18,6
S093,1,4,70,37,7
S093,2,7,79,18,2
S093,3,6,60,23,6
S093,4,4,94,25,5
S093,5,3,86,18,4
S093,6,4,81,15,5
S093,7,3,68,34,8
S093,8,2,92,18,9
S093,9,6,86,27,5
S093,10,5,91,32,2
S093,11,3,78,28,8
S093,12,5,68,19,5
S094,1,4,75,32,5
S094,2,4,70,20,6
S094,3,3,91,10,9
S094,4,2,84,26,5
S094,5,5,71,30,7
S094,6,3,67,33,1
S094,7,2,72,25,8
S094,8,5,81,22,9
S094,9,7,93,30,2
S094,10,4,68,13,9
S094,11,2,89,38,9
S094,12,5,74,25,2
S095,1,6,66,10,7
S095,2,4,71,30,9
S095,3,6,74,33,2
S095,4,2,60,12,7
S095,5,3,70,24,7
S095,6,5,61,16,6
S095,7,5,91,39,9
S095,8,7,89,35,6
S095,9,7,80,12,5
S095,10,2,71,20,4
S095,11,2,86,37,9
S095,12,4,84,23,9
S096,1,4,90,24,3
S096,2,4,93,26,6
S096,3,5,85,21,7
S096,4,5,91,34,6
S096,5,2,87,29,6
S096,6,3,88,20,4
S096,7,2,62,11,7
S096,8,6,66,21,5
S096,9,5,87,36,3
S096,10,6,89,22,4
S096,11,4,87,26,7
S096,12,4,69,12,7
S097,1,6,92,33,6
S097,2,6,65,30,1
S097,3,7,67,18,5
S097,4,5,64,10,5
S097,5,5,60,23,4
S097,6,7,85,38,7
S097,7,2,73,22,8
S097,8,7,74,15,7
S097,9,2,87,22,5
S097,10,5,92,34,2
S097,11,7,90,22,4
S097,12,3,66,20,4
S098,1,5,74,28,6
S098,2,2,82,25,2
S098,3,6,82,23,5
S098,4,7,73,12,6
S098,5,6,93,19,1
S098,6,4,73,28,7
S098,7,5,75,21,8
S098,8,5,64,34,5
S098,9,4,82,11,6
S098,10,3,66,17,3
S098,11,6,88,36,6
S098,12,7,89,30,3
S099,1,6,71,29,7
S099,2,4,92,20,3
S099,3,7,68,12,3
S099,4,5,81,34,4
S099,5,7,87,37,5
S099,6,2,78,31,1
S099,7,2,76,19,6
S099,8,7,67,30,7
S099,9,4,93,24,3
S099,10,6,86,27,8
S099,11,5,87,39,3
S099,12,5,65,21,9
S100,1,3,78,14,9
S100,2,7,92,32,4
S100,3,3,90,35,7
S100,4,4,81,10,5
S100,5,5,77,27,2
S100,6,2,92,38,3
S100,7,4,78,36,8
S100,8,4,87,38,5
S100,9,3,67,16,6
S100,10,4,84,33,3
S100,11,3,87,33,7
S100,12,3,91,16,6
